Job Title,Description,District,Work Mode,url
Desarrollador FullSatck - Enfoque en Frontend,"En FRACTAL, consultora TI peruana con más de 10 años de experiencia en el mercado nacional e internacional, nos encontramos en búsqueda de un(a) Desarrollador Fullstack con experiencia en CMS para colaborar en modalidad híbrida en un proyecto con uno de nuestros clientes nacionales. Requisitos Frontend: Formación universitaria culminada en Ingeniería de Sistemas, Software, Computación e Informática o carreras afines. 2 a 3 años de experiencia en el puesto y desarrollando con JavaScript y TypeScript. Experiencia en desarrollo de interfaces con React Manejo de estado y asincronía (Zustand, React Query, Axios) Creación de UI responsiva y accesible (Tailwind, Radix) Validación de datos y formulatrio /React Hook Form, Zod) Visualización de datos (gráficos, fechas, Excel) Optimización y buenas prácticas de código (linting, tipado, git) Despliegue en la nube (AWS S3 para hosting)Backend (Básico): Conocimientos en al menos un lenguaje de backend (Python, Node.js, etc.). Familiaridad con frameworks como Django, Flask, Express Conocimientos en Base de datos Relacionales y No Relacioales SQL. Experiencia básica en diseño y consumo de APIs REST. Entendimiento de conceptos de arquitectura cliente-servidor y HTTP. Conocimientos básicos en Docker. Familiaridad con servicios en la nube (AWS, o Azure).",Lima,Híbrido,https://www.bumeran.com.pe/empleos/desarrollador-fullsatck-enfoque-en-frontend-fractal-soluciones-it-1117962666.html
Practicante de Digitalización,"¡Hola a todos! En REPSOL, estamos buscando entusiastas e innovadores Practicantes de Digitalización para unirse a nuestro equipo. ¡Únete a nosotros y ayuda a dar forma al futuro de la energía! REQUISITOS Estudiante de últimos ciclos de las carreras de Ing. Sistemas, Ing. Industrial o afines Manejo de herramientas de automatización y/o programación Power BI a nivel intermedio. Paquete de office a nivel intermedio. Idioma de ingles a nivel intermedio.FUNCIONES Apoyo en el levantamiento de procesos y elaboración de flujogramas de la operación. Identificación de oportunidades de eficiencia y automatización, así como la optimización de proyectos en ejecución. Participación en la elaboración de aplicativos que permitan la digitalización y diminuyan la manualidad del negocio Apoyo en la actualización y reporte de indicadores del área Soporte en procesos administrativos del área",San Isidro,Presencial,https://www.bumeran.com.pe/empleos/practicante-de-digitalizacion-repsol-1117960947.html
ANALISTA PROGRAMADOR Java - Microservicios,"Somos Canvia ¡Una empresa que innova y reinventa! ¡Buscamos a un Programador Java con ADN de innovación! Top de razones para trabajar con nosotros: CANVIA es una de las empresas más grandes del sector IT en el Perú y nuestro propósito es hacer más fácil la vida de las personas, innovando e implementando proyectos de transformación digital en múltiples industrias. Nos mueve la reinvención, hacer las cosas diferentes a través de buenas ideas, cuestionar el statu quo. Años de experiencia desarrollando y ejecutando soluciones con un equipo humano valioso y que suma diferentes capacidades, nuevos modelos de negocios a través del uso de tecnologías digitales y sistemas de gestión del cambio soportados en una cultura Lean-Agile. ¿Qué retos tendrás como Programador? Desarrollo de sistemas y/o software con Java y base de datos Oracle, empleando tecnologías como JSF, JPA, Spring Framework, Spring Boot, Spring Cloud, microservicios. Elaborar el código de programación de los proyectos que le son asignados. Elaborar la documentación relacionada al proyecto, de acuerdo con los entregables comprometidos. Brindar soporte a las pruebas en ambiente de Certificación.Capacidad para un rápido entendimiento de los procesos de negocio del cliente, proactividad y comunicación efectiva. ¿Qué skills buscamos en ti? Tecnico titulado o Bachiller de la carrera de Ingeniería de Sistemas, Ingeniería Informática, Computación e informática o carreras afines. 4 años de experiencia. (comprobada) Experiencia en Programación: JAVA a nivel intermedio o avanzado. Conocimientos de Base de Datos: Oracle Experiencia en desarrollo de Microservicios.Lo que encontrarás en Canvia: ü Trabajar en equipo con especialistas en nuevas tecnologías y generar impacto a través de la transformación de nuestros clientes y proyectos de gran escala. ü Cultura de equipo altamente colaborativa y orientado a romper paradigmas. ü A RETARTE y cuestionarte como lo estás haciendo para pensar cómo hacerlo mejor. ü Foco en tu desarrollo y línea de crecimiento, a través de Canvia College donde podrás potenciar tus conocimientos con cursos tendencia en tecnología y de gestión. ü La importancia de tu bienestar, por ejemplo, el que tengas tiempo libre el día de tu cumpleaños para que lo disfrutes con las personas que más quieres. ü Trabajo desde casa en la mayoría de nuestras posiciones. En esta empresa está prohibida la discriminación – Ley N° 29973",Cercado De Lima,Híbrido,https://www.bumeran.com.pe/empleos/analista-programador-java-microservicios-canvia-1117960644.html
Programador,"¿Cuáles serán mis desafíos? Planificar y programar las operaciones de transporte y abastecimiento de productos a nivel nacional. Coordinar la disponibilidad operativa de las unidades en función de la demanda de los clientes y la capacidad de atención. Asegurar la continuidad del suministro de productos en distintas regiones del país, priorizando las zonas críticas para garantizar la cobertura oportuna. Gestionar la programación bajo criterios de seguridad y eficiencia, manteniendo una comunicación fluida entre las áreas involucradas en la operación. Velar por el cumplimiento de los estándares de servicio y la optimización de recursos en las operaciones logísticas.¿Qué es lo que se requiere de mí? Estudios Universitarios y/o Técnicos de Ingeniería Industrial, Cadena de Suministro, Transporte o afines. Manejo de software: Office, a nivel avanzado / SAP (deseable). Mínimo 01 año de experiencia en posiciones similares (como Programador). Disponibilidad para trabajar en turnos rotativos.",Lima,Presencial,https://www.bumeran.com.pe/empleos/programador-1117960615.html
Analista Programador FRONTEND - Angular,"Somos Canvia, formamos parte del portafolio de Advent International y contamos con 34 años de presencia en el mercado local. Nuestro propósito es hacer más fácil la vida de las personas, innovando e implementando proyectos de transformación digital de nuestros clientes de manera ágil y segura. ¡Reinventa el futuro con Canvia! Si sientes pasión por la tecnología y quieres transformar negocios, esta es tu oportunidad para desarrollarte en una empresa inclusiva, diversa, que se desafía constantemente. Nuestro propósito es hacer más fácil la vida de las personas, innovando e implementando proyectos de transformación digital con un metodología ágil y segura. Como Analista Programador ANGULAR tendrás la misión de: Desarrollar la interfaz de usuario en Angular con Microfrontends. Integrar con Azure API Management y asegurar la correcta comunicación con el backend. Garantizar accesibilidad y compatibilidad en múltiples dispositivos.* REQUISITOS: Bachiller en la carrera de Ingeniería de sistemas, Ingeniería informática, Ingeniería electrónica, Ingeniería industrial o carreras afines. Experiencia no menor de 5 años como Analista programador o Analista de aplicaciones o similares. Manejo indispensable de ANGULAR, React, Vue,js, Jquery, TypeScripT, JScript. *",Lima,Híbrido,https://www.bumeran.com.pe/empleos/analista-programador-frontend-angular-canvia-1117960612.html
Practicante Profesional: Programación PLSQL,"¿Estás buscando iniciar tu carrera como Practicante Profesional Desarrollador PL/SQL en un proyecto retador y con gran proyección de crecimiento? ¡Esta es tu oportunidad! 🙌 Requisitos clave: Recien egresados de Sistemas, computación o afines. Conocimientos en PL/SQL y Oracle. Experiencia previa en proyectos académicos o prácticas relacionadas. Conocimientos básicos en Java (Spring) [deseable]. Conocimientos básicos en AngularJS [deseable]. Interés en aprender y aportar en procesos de migración tecnológica. Actitud proactiva, orientación a resultados y capacidad para trabajar en equipo.✨",San Isidro,Remoto,https://www.bumeran.com.pe/empleos/practicante-profesional-programacion-plsql-indra-peru-1117960022.html
Tech Lead / Líder Técnico Frontend (React + NextJS),"ZUTUN. es una empresa de software boutique con amplia experiencia en banca, seguros, fintech y retail. Nuestro colectivo funciona como un verdadero equipo, valorando la colaboración, la sinergia y el apoyo mutuo entre nuestros miembros, reconociendo que el talento es el núcleo y el equipo es quien juega el partido. Te invitamos a participar de proceso TECH LEAD / LIDER TÉCNICO FRONTEND (REACT + NEXTJS) y ser parte de esta experiencia: RESPONSABILIDADES: Liderar el diseño e implementación de arquitecturas web y/o móviles. Coordinar tareas de desarrollo frontend en su mayoría. Desarrollar e integrar APIs, servicios externos y sistemas de terceros. Supervisar buenas prácticas de testing automatizado y control de versiones. Gestionar la infraestructura, rendimiento y disponibilidad de los sistemas. Colaborar con equipos multidisciplinarios locales e internacionales. Aplicar metodologías ágiles y fomentar la cultura DevOps.REQUISITOS: Experiencia mínima de 5 años a más como TECH LEAD / LIDER TÉCNICO. Experiencia viendo tareas de desarrollo FRONTEND con REACT. Experiencia sólida con framework NEXTJS. Bases de datos y servidores: MariaDB/MySQL, PostgreSQL, Redis, MongoDB Entornos Cloud: AWS, GCP, Digital Ocean Herramientas: Google Looker Studio, PowerBI, Google Analytics, Grafana Testing & DevOps: Cucumber, CI/CD, control de versiones Autenticación: OAuth2HABILIDADES BLANDAS: Liderazgo y capacidad para guiar equipos técnicos Alta capacidad analítica y toma de decisiones Autonomía, proactividad y compromiso con resultados¿QUE OFRECEMOS? Oportunidades de aprendizaje, donde tú eres responsable de tu desarrollo. Trabajo colaborativo en un entorno creativo. Acceso a herramientas y tecnologías de vanguardia. Ambiente de trabajo dinámico con enfoque en la mejora continua. Trabajo en base al sentido común, metas, flexibilidad de horarios y de manera hibrida. Una organización totalmente horizontal, donde se escuchan tus ideas y opiniones, sin jerarquías ni egos, basado en nuestra cultura C+✅ Consideraciones: RECIBO POR HONORARIOS, tiempo de contratación: 3 A 6 MESES RENOVABLES. ✅ Visita nuestra página WEB: www.zutun.io",Lima,Híbrido,https://www.bumeran.com.pe/empleos/tech-lead-lider-tecnico-frontend-react-nextjs-zutun.-1117959935.html
Practicante Profesional Desarrollador PL/SQL,"¿Estás buscando iniciar tu carrera como Practicante Profesional Desarrollador PL/SQL en un proyecto retador y con gran proyección de crecimiento? ¡Esta es tu oportunidad! 🙌 Requisitos clave: Egresados de Ing. de Sistemas o afines. Conocimientos en PL/SQL y Oracle. Experiencia previa en proyectos académicos o prácticas relacionadas. Conocimientos básicos en Java (Spring) [deseable]. Conocimientos básicos en AngularJS [deseable]. Interés en aprender y aportar en procesos de migración tecnológica. Actitud proactiva, orientación a resultados y capacidad para trabajar en equipo.✨",Lima,Remoto,https://www.bumeran.com.pe/empleos/practicante-profesional-desarrollador-pl-sql-indra-peru-1117941356.html
Analista Programador Visual Basic .Net,"Analista Programador Visual Basic .Net Resumen del Puesto Estamos buscando un Analista Programador Visual Basic .Net con experiencia en desarrollo y mantenimiento de aplicaciones en Visual Basic .Net. El candidato ideal tendrá la oportunidad de participar en proyectos desafiantes dentro de un entorno dinámico. Responsabilidades Desarrollo y mantenimiento de aplicaciones en Visual Basic .Net. Participación en el diseño y la implementación de soluciones de software. Colaboración con otros miembros del equipo para garantizar la calidad del código. Optimización de código y resolución de incidencias. Requisitos Experiencia en desarrollo y mantenimiento de aplicaciones en Visual Basic .Net. Manejo de C#. Experiencia en Stored Procedures en SQL. Experiencia en procesos de ETL utilizando SQL Server y SSIS. Conocimiento en bases de datos (SQL Server, MySQL, Oracle). Conocimiento de control de versiones (GitHub, TFS). Conocimiento de frameworks .NET.",Barranco,Presencial,https://www.bumeran.com.pe/empleos/analista-programador-visual-basic-.net-idm-technology-1117979310.html
Desarrollador Java Mobile,"Fundado en París en 1895 y con más de 100 años de experiencia en la enseñanza de las artes culinarias y hospitalidad, en la actualidad Le Cordon Bleu tiene 40 escuelas en más de 20 países, con un promedio de 30 millones de alumnos en todo el mundo con más de 70 de nacionalidades lo que hace de Le Cordon Bleu tu pasaporte al mundo. En Perú La Red Educativa Le Cordon Bleu está conformado por 2 unidades de negocio principales, la Universidad Le Cordon Bleu con 4 carreras orientadas a la gestión, técnicas alimentarias y el turismo. El Instituto Le Cordon Bleu con 5 carreras profesionales enfocadas en servicio de la gastronomía, hotelería y bar. Le Cordon Bleu Perú los invita a ser parte de este mundo de experiencias y creatividad. Le Cordon Bleu, la Red Educativa líder en formar profesionales de excelencia en el mundo de la gastronomía y la hospitalidad está buscando integrar en su equipo a un(a) Analista Desarrollador Java- Mobile que debe cumplir con los siguientes criterios: Objetivo del Puesto Analizar, desarrollar, implementar y mantener soluciones de software en lenguaje Java, asegurando la calidad técnica del código, la usabilidad funcional y el cumplimiento de los requerimientos establecidos por las áreas usuarias, así como la documentación y trazabilidad del proceso de desarrollo. Funciones: Analizar los requerimientos funcionales entregados por el Líder de Desarrollo o el Analista Funcional. Diseñar las estructuras lógicas y técnicas para el desarrollo de funcionalidades asignadas. Desarrollar código Java backend, móviles kotlin según estándares técnicos definidos, incluyendo pruebas unitarias y validaciones internas. Realizar pruebas funcionales en el entorno de desarrollo y participar en las pruebas integradas. Elaborar documentación técnica de los módulos desarrollados (comentarios, manuales, diagramas). Ejecutar los pases de versión y actualizaciones bajo supervisión, respetando protocolos definidos. Realizar mantenimiento correctivo, adaptativo y evolutivo sobre módulos ya implementados Participar en la planificación y estimación de tiempos de desarrollo dentro de proyectos asignados. Registrar el avance de tareas, incidentes y entregables en herramientas definidas por la Dirección de TI. Aplicar buenas prácticas de codificación, seguridad, escalabilidad y control de versiones. Coordinar permanentemente con el equipo de base de datos y otros desarrolladores para garantizar integridad e integración Competencias Planificación y organización Iniciativa Comunicación Trabajo en equipo Capacidad de análisis y de síntesis. Requisitos: Bachiller/Licenciado universitario en Ingeniería de Sistemas, Informática o afines. Experiencia de 2 años en desarrollo de software en entornos organizacionales Mínimo 1 año desarrollando soluciones backend en lenguaje Java Experiencia en Kotlin Deseable Certificación en Java SE/EE (Oracle u otra reconocida), fundamentos de desarrollo seguro.",Lima,Presencial,https://www.bumeran.com.pe/empleos/desarrollador-java-mobile-red-educativa-le-cordon-bleu-1117979044.html
Desarrollador Full Stack,"¡Hola talentos! Somos un holding empresarial destacado en el sector salud en Perú, ofrecemos servicios médicos de excelencia con soluciones innovadoras y tecnología avanzada. Con una amplia red de centros médicos y una sólida presencia en el mercado, nos destacamos por nuestra inclusión y mejora continua. ¡Forma parte de nuestro gran equipo y transforma el cuidado de la salud en el país como Desarrollador Full Stack! Requisitos: Egresados de la carrera de Ing. De Sistemas, Informática y/o afines. Experiencia en lenguajes de programación Python, Angular ( 1 0 o superior), Java, Conocimiento de Ajax, JSON y el modelo API REST (Deseable) Conocimiento de Operaciones Cloud: AWS (Deseable) Conocimientos en modelamiento y administración de base de datos (MySql, Mariadb, Postgres): Implementación de procedimientos, scripts y funciones eficientes para la distribución de datos, capacidad de documentación y estructuración de soporte robusto. (Indispensable).¿Cuáles serán tus retos? Desarrollo de aplicaciones utilizando estructuras y arquitecturas de desarrollo back-end/front-end. Integración con servicios externos. Configuración de seguridad y prevención de ataques Construir estructuras o arquitectura en BBDD para garantizar la distribución de datos adecuada y fiable a las distintas plataformas según requerimiento. Implementar algoritmos optimizados y resolver problemas relacionados con el sistema.Razones para unirte a nuestro equipo: Agradable ambiente laboral.",Miraflores,Presencial,https://www.bumeran.com.pe/empleos/desarrollador-full-stack-grupo-red-salud-1117971064.html
Programador de Inteligencia Artificial,,Lima,Presencial,https://www.bumeran.com.pe/empleos/programador-de-inteligencia-artificial-growth-digital-lab-1117968752.html
Desarrollador de Sistemas,,Lima,Presencial,https://www.bumeran.com.pe/empleos/desarrollador-de-sistemas-intelitech-peru-s.a.c.-1117964390.html
Desarrollador Full Stack,,Lima,Presencial,https://www.bumeran.com.pe/empleos/desarrollador-full-stack-igts-sac-1117965145.html
Analista programador Fullstack,,San Isidro,Presencial,https://www.bumeran.com.pe/empleos/analista-programador-fullstack-isp-consulting-1117960954.html
